Build started 12/11/2014 12:45:17 AM.
     1>Project "J:\all\CSE557\parallax-motion\rgbd\rgbd\rgbd.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"C:\Program Files\fltk-1.3.2" /I"C:\Program Files\fltk-1.3.2\png" /I"C:\Program Files\fltk-1.3.2\zlib" /I"C:\Program Files\fltk-1.3.2\jpeg" /II:\opencv\build\\include /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D WIN32 /D _MBCS /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt parallaxMotion.cpp
         parallaxMotion.cpp
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"J:\all\CSE557\parallax-motion\rgbd\Release\rgbd.exe" /NOLOGO /LIBPATH:"C:\Program Files\fltk-1.3.2\lib" /LIBPATH:I:\opencv\build\\x86\vc12\lib fltkd.lib fltkgld.lib fltkzlibd.lib fltkpngd.lib fltkjpegd.lib Comctl32.lib wsock32.lib opengl32.lib glu32.lib odbc32.lib odbccp32.lib opencv_calib3d2410.lib opencv_contrib2410.lib opencv_core2410.lib opencv_features2d2410.lib opencv_flann2410.lib opencv_gpu2410.lib opencv_highgui2410.lib opencv_imgproc2410.lib opencv_legacy2410.lib opencv_ml2410.lib opencv_nonfree2410.lib opencv_objdetect2410.lib opencv_photo2410.lib opencv_stitching2410.lib opencv_superres2410.lib opencv_ts2410.lib opencv_video2410.lib opencv_videostab2410.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"J:\all\CSE557\parallax-motion\rgbd\Release\rgbd.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"J:\all\CSE557\parallax-motion\rgbd\Release\rgbd.lib" /MACHINE:X86 /SAFESEH Release\adaptFocus.obj
         Release\depthFilter.obj
         Release\imageView.obj
         Release\parallaxMotion.obj
         Release\rgbd.obj
         Release\rgbdDoc.obj
         Release\rgbdUI.obj
     1>LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
         Generating code
         Finished generating code
     1>fltkd.lib(case.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(case.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(filename_list.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(filename_list.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(filename_match.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(filename_match.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_abort.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_abort.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_arc.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_arc.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_arci.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_arci.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_ask.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_ask.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Bitmap.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Bitmap.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Box.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Box.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_boxtype.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_boxtype.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Button.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Button.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
